Machine;Timestamp; Health_score 
Machine_01;10/01/2016 14:29:35; 59 
Machine_02;10/01/2016 14:29:51; 31 
Machine_01;10/01/2016 14:29:51; 54 
Machine_02;10/01/2016 14:30:08; 58 
Machine_01;10/01/2016 14:30:08; 55 
Machine_02;10/01/2016 14:30:24; 51 
Machine_01;10/01/2016 14:30:24; 57 
Machine_02;10/01/2016 14:30:41; 33 
Machine_01;10/01/2016 14:30:41; 53 
Machine_02;10/01/2016 14:30:57; 38 
Machine_01;10/01/2016 14:30:57; 61 
Machine_02;10/01/2016 14:31:14; 78 
Machine_01;10/01/2016 14:31:14; 69 
Machine_02;10/01/2016 14:31:30; 60 
Machine_01;10/01/2016 14:31:30; 74 
Machine_02;10/01/2016 14:31:47; 69 
Machine_01;10/01/2016 14:31:47; 43 
Machine_02;10/01/2016 14:32:03; 30 
Machine_01;10/01/2016 14:32:03; 32 
Machine_02;10/01/2016 14:32:20; 38 
Machine_01;10/01/2016 14:32:20; 32 
Machine_02;10/01/2016 14:32:37; 76 
Machine_01;10/01/2016 14:32:37; 38 
Machine_02;10/01/2016 14:32:53; 66 
Machine_01;10/01/2016 14:32:53; 56 
Machine_02;10/01/2016 14:33:09; 67 
Machine_01;10/01/2016 14:33:09; 52 
Machine_02;10/01/2016 14:33:26; 43 
Machine_01;10/01/2016 14:33:26; 41 
Machine_02;10/01/2016 14:33:42; 27 
Machine_01;10/01/2016 14:33:42; 57 
Machine_02;10/01/2016 14:33:58; 30 
Machine_01;10/01/2016 14:33:58; 68 
Machine_02;10/01/2016 14:34:15; 39 
Machine_01;10/01/2016 14:34:15; 29 
Machine_02;10/01/2016 14:34:31; 53 
Machine_01;10/01/2016 14:34:31; 48 
Machine_02;10/01/2016 14:34:48; 37 
Machine_01;10/01/2016 14:34:48; 65 
Machine_02;10/01/2016 14:35:04; 30 
Machine_01;10/01/2016 14:35:04; 29 
Machine_02;10/01/2016 14:35:21; 80 
Machine_01;10/01/2016 14:35:21; 54 
Machine_02;10/01/2016 14:35:37; 73 
Machine_01;10/01/2016 14:35:37; 52 
Machine_02;10/01/2016 14:35:54; 28 
Machine_01;10/01/2016 14:35:54; 31 
Machine_02;10/01/2016 14:36:10; 71 
Machine_01;10/01/2016 14:36:10; 63 
Machine_02;10/01/2016 14:36:27; 30 
Machine_01;10/01/2016 14:36:27; 59 
Machine_02;10/01/2016 14:36:43; 49 
Machine_01;10/01/2016 14:36:43; 72 
Machine_02;10/01/2016 14:37:00; 44 
Machine_01;10/01/2016 14:37:00; 78 
Machine_02;10/01/2016 14:37:17; 60 
Machine_01;10/01/2016 14:37:17; 67 
Machine_02;10/01/2016 14:37:33; 44 
Machine_01;10/01/2016 14:37:33; 75 
Machine_02;10/01/2016 14:37:49; 56 
Machine_01;10/01/2016 14:37:49; 76 
Machine_02;10/01/2016 14:38:05; 65 
Machine_01;10/01/2016 14:38:05; 25 
Machine_02;10/01/2016 14:38:22; 41 
Machine_01;10/01/2016 14:38:22; 30 
Machine_02;10/01/2016 14:38:38; 76 
Machine_01;10/01/2016 14:38:38; 39 
Machine_02;10/01/2016 14:38:54; 27 
Machine_01;10/01/2016 14:38:54; 56 
Machine_02;10/01/2016 14:39:11; 52 
Machine_01;10/01/2016 14:39:11; 36 
Machine_02;10/01/2016 14:39:27; 41 
Machine_01;10/01/2016 14:39:27; 73 
Machine_02;10/01/2016 14:39:44; 46 
Machine_01;10/01/2016 14:39:44; 29 
Machine_02;10/01/2016 14:40:00; 69 
Machine_01;10/01/2016 14:40:00; 70 
Machine_02;10/01/2016 14:40:17; 42 
Machine_01;10/01/2016 14:40:17; 39 
Machine_02;10/01/2016 14:40:33; 80 
Machine_01;10/01/2016 14:40:33; 80 
Machine_02;10/01/2016 14:40:50; 36 
Machine_01;10/01/2016 14:40:50; 44 
Machine_02;10/01/2016 14:41:06; 65 
Machine_01;10/01/2016 14:41:06; 49 
Machine_02;10/01/2016 14:41:23; 34 
Machine_01;10/01/2016 14:41:23; 54 
Machine_02;10/01/2016 14:41:39; 30 
Machine_01;10/01/2016 14:41:39; 42 
Machine_02;10/01/2016 14:41:56; 30 
Machine_01;10/01/2016 14:41:56; 58 
Machine_02;10/01/2016 14:42:12; 47 
Machine_01;10/01/2016 14:42:12; 76 
Machine_02;10/01/2016 14:42:29; 52 
Machine_01;10/01/2016 14:42:29; 57 
Machine_02;10/01/2016 14:42:45; 73 
Machine_01;10/01/2016 14:42:45; 72 
Machine_02;10/01/2016 14:43:01; 50 
Machine_01;10/01/2016 14:43:01; 70 
Machine_02;10/01/2016 14:43:18; 71 
Machine_01;10/01/2016 14:43:18; 25 
Machine_02;10/01/2016 14:43:34; 50 
Machine_01;10/01/2016 14:43:34; 78 
Machine_02;10/01/2016 14:43:50; 63 
Machine_01;10/01/2016 14:43:50; 71 
Machine_02;10/01/2016 14:44:07; 58 
Machine_01;10/01/2016 14:44:07; 41 
Machine_02;10/01/2016 14:44:23; 60 
Machine_01;10/01/2016 14:44:23; 65 
Machine_02;10/01/2016 14:44:40; 65 
Machine_01;10/01/2016 14:44:40; 45 
Machine_02;10/01/2016 14:44:56; 26 
Machine_01;10/01/2016 14:44:56; 56 
Machine_02;10/01/2016 14:45:13; 70 
Machine_01;10/01/2016 14:45:13; 58 
Machine_02;10/01/2016 14:45:29; 42 
Machine_01;10/01/2016 14:45:29; 64 
Machine_02;10/01/2016 14:45:45; 73 
Machine_01;10/01/2016 14:45:45; 57 
Machine_02;10/01/2016 14:46:01; 58 
Machine_01;10/01/2016 14:46:01; 39 
Machine_02;10/01/2016 14:46:18; 52 
Machine_01;10/01/2016 14:46:18; 42 
Machine_02;10/01/2016 14:46:34; 76 
Machine_01;10/01/2016 14:46:34; 63 
Machine_02;10/01/2016 14:46:51; 34 
Machine_01;10/01/2016 14:46:51; 66 
Machine_02;10/01/2016 14:47:07; 32 
Machine_01;10/01/2016 14:47:07; 37 
Machine_02;10/01/2016 14:47:24; 40 
Machine_01;10/01/2016 14:47:24; 32 
Machine_02;10/01/2016 14:47:40; 61 
Machine_01;10/01/2016 14:47:40; 45 
Machine_02;10/01/2016 14:47:57; 49 
Machine_01;10/01/2016 14:47:57; 48 
Machine_02;10/01/2016 14:48:13; 31 
Machine_01;10/01/2016 14:48:13; 52 
Machine_02;10/01/2016 14:48:29; 53 
Machine_01;10/01/2016 14:48:29; 69 
Machine_02;10/01/2016 14:48:46; 64 
Machine_01;10/01/2016 14:48:46; 64 
Machine_02;10/01/2016 14:49:02; 29 
Machine_01;10/01/2016 14:49:02; 39 
Machine_02;10/01/2016 14:49:18; 28 
Machine_01;10/01/2016 14:49:18; 73 
Machine_02;10/01/2016 14:49:35; 26 
Machine_01;10/01/2016 14:49:35; 32 
Machine_02;10/01/2016 14:49:51; 38 
Machine_01;10/01/2016 14:49:51; 50 
Machine_02;10/01/2016 14:50:08; 48 
Machine_01;10/01/2016 14:50:08; 51 
Machine_02;10/01/2016 14:50:25; 54 
Machine_01;10/01/2016 14:50:25; 50 
Machine_02;10/01/2016 14:50:41; 58 
Machine_01;10/01/2016 14:50:41; 80 
Machine_02;10/01/2016 14:50:58; 52 
Machine_01;10/01/2016 14:50:58; 66 
Machine_02;10/01/2016 14:51:14; 69 
Machine_01;10/01/2016 14:51:14; 62 
Machine_02;10/01/2016 14:51:30; 79 
Machine_01;10/01/2016 14:51:30; 59 
Machine_02;10/01/2016 14:51:47; 27 
Machine_01;10/01/2016 14:51:47; 32 
Machine_02;10/01/2016 14:52:03; 61 
Machine_01;10/01/2016 14:52:03; 78 
Machine_02;10/01/2016 14:52:19; 59 
Machine_01;10/01/2016 14:52:19; 31 
Machine_02;10/01/2016 14:52:36; 68 
Machine_01;10/01/2016 14:52:36; 31 
Machine_02;10/01/2016 14:52:52; 46 
Machine_01;10/01/2016 14:52:52; 69 
Machine_02;10/01/2016 14:53:09; 75 
Machine_01;10/01/2016 14:53:09; 50 
Machine_02;10/01/2016 14:53:25; 31 
Machine_01;10/01/2016 14:53:25; 52 
Machine_02;10/01/2016 14:53:42; 49 
Machine_01;10/01/2016 14:53:42; 29 
Machine_02;10/01/2016 14:53:58; 65 
Machine_01;10/01/2016 14:53:58; 42 
Machine_02;10/01/2016 14:54:15; 59 
Machine_01;10/01/2016 14:54:15; 67 
Machine_02;10/01/2016 14:54:32; 77 
Machine_01;10/01/2016 14:54:32; 68 
Machine_02;10/01/2016 14:54:48; 45 
Machine_01;10/01/2016 14:54:48; 57 
Machine_02;10/01/2016 14:55:05; 42 
Machine_01;10/01/2016 14:55:05; 61 
Machine_02;10/01/2016 14:55:21; 71 
Machine_01;10/01/2016 14:55:21; 49 
Machine_02;10/01/2016 14:55:37; 51 
Machine_01;10/01/2016 14:55:37; 79 
Machine_02;10/01/2016 19:31:07; 35 
Machine_01;10/01/2016 19:31:07; 37 
Machine_02;10/01/2016 19:31:24; 64 
Machine_01;10/01/2016 19:31:24; 66 
Machine_02;10/01/2016 19:31:41; 32 
Machine_01;10/01/2016 19:31:41; 50 
Machine_02;10/01/2016 19:31:57; 53 
Machine_01;10/01/2016 19:31:57; 34 
Machine_02;10/01/2016 19:32:14; 55 
Machine_01;10/01/2016 19:32:14; 59 
Machine_02;10/01/2016 19:32:30; 33 
Machine_01;10/01/2016 19:32:30; 60 
Machine_02;10/01/2016 19:32:47; 32 
Machine_01;10/01/2016 19:32:47; 31 
Machine_02;10/01/2016 19:33:03; 41 
Machine_01;10/01/2016 19:33:03; 49 
Machine_02;10/01/2016 19:33:19; 47 
Machine_01;10/01/2016 19:33:19; 72 
Machine_02;10/01/2016 19:33:36; 28 
Machine_01;10/01/2016 19:33:36; 53 
Machine_02;10/01/2016 19:33:52; 34 
Machine_01;10/01/2016 19:33:52; 80 
Machine_02;10/01/2016 19:34:08; 45 
Machine_01;10/01/2016 19:34:08; 56 
Machine_02;10/01/2016 19:34:25; 43 
Machine_01;10/01/2016 19:34:25; 69 
Machine_02;10/01/2016 19:34:41; 30 
Machine_01;10/01/2016 19:34:41; 35 
Machine_02;10/01/2016 19:34:57; 70 
Machine_01;10/01/2016 19:34:57; 80 
Machine_02;10/01/2016 19:35:14; 34 
Machine_01;10/01/2016 19:35:14; 51 
Machine_02;10/01/2016 19:35:30; 68 
Machine_01;10/01/2016 19:35:30; 59 
Machine_02;10/01/2016 19:35:47; 47 
