Machine;Timestamp; Availability 
Machine_01;10/01/2016 14:29:35; 55 
Machine_02;10/01/2016 14:29:51; 72 
Machine_01;10/01/2016 14:29:51; 46 
Machine_02;10/01/2016 14:30:08; 70 
Machine_01;10/01/2016 14:30:08; 50 
Machine_02;10/01/2016 14:30:24; 67 
Machine_01;10/01/2016 14:30:24; 72 
Machine_02;10/01/2016 14:30:41; 48 
Machine_01;10/01/2016 14:30:41; 55 
Machine_02;10/01/2016 14:30:57; 53 
Machine_01;10/01/2016 14:30:57; 67 
Machine_02;10/01/2016 14:31:14; 55 
Machine_01;10/01/2016 14:31:14; 68 
Machine_02;10/01/2016 14:31:30; 54 
Machine_01;10/01/2016 14:31:30; 65 
Machine_02;10/01/2016 14:31:47; 64 
Machine_01;10/01/2016 14:31:47; 59 
Machine_02;10/01/2016 14:32:03; 67 
Machine_01;10/01/2016 14:32:03; 58 
Machine_02;10/01/2016 14:32:20; 58 
Machine_01;10/01/2016 14:32:20; 58 
Machine_02;10/01/2016 14:32:37; 61 
Machine_01;10/01/2016 14:32:37; 71 
Machine_02;10/01/2016 14:32:53; 47 
Machine_01;10/01/2016 14:32:53; 47 
Machine_02;10/01/2016 14:33:09; 45 
Machine_01;10/01/2016 14:33:09; 48 
Machine_02;10/01/2016 14:33:26; 74 
Machine_01;10/01/2016 14:33:26; 47 
Machine_02;10/01/2016 14:33:42; 72 
Machine_01;10/01/2016 14:33:42; 54 
Machine_02;10/01/2016 14:33:58; 51 
Machine_01;10/01/2016 14:33:58; 65 
Machine_02;10/01/2016 14:34:15; 59 
Machine_01;10/01/2016 14:34:15; 65 
Machine_02;10/01/2016 14:34:31; 56 
Machine_01;10/01/2016 14:34:31; 71 
Machine_02;10/01/2016 14:34:48; 67 
Machine_01;10/01/2016 14:34:48; 57 
Machine_02;10/01/2016 14:35:04; 54 
Machine_01;10/01/2016 14:35:04; 55 
Machine_02;10/01/2016 14:35:21; 49 
Machine_01;10/01/2016 14:35:21; 63 
Machine_02;10/01/2016 14:35:37; 68 
Machine_01;10/01/2016 14:35:37; 55 
Machine_02;10/01/2016 14:35:54; 69 
Machine_01;10/01/2016 14:35:54; 74 
Machine_02;10/01/2016 14:36:10; 53 
Machine_01;10/01/2016 14:36:10; 56 
Machine_02;10/01/2016 14:36:27; 74 
Machine_01;10/01/2016 14:36:27; 51 
Machine_02;10/01/2016 14:36:43; 67 
Machine_01;10/01/2016 14:36:43; 56 
Machine_02;10/01/2016 14:37:00; 73 
Machine_01;10/01/2016 14:37:00; 62 
Machine_02;10/01/2016 14:37:17; 70 
Machine_01;10/01/2016 14:37:17; 45 
Machine_02;10/01/2016 14:37:33; 69 
Machine_01;10/01/2016 14:37:33; 49 
Machine_02;10/01/2016 14:37:49; 50 
Machine_01;10/01/2016 14:37:49; 67 
Machine_02;10/01/2016 14:38:05; 60 
Machine_01;10/01/2016 14:38:05; 70 
Machine_02;10/01/2016 14:38:22; 59 
Machine_01;10/01/2016 14:38:22; 63 
Machine_02;10/01/2016 14:38:38; 72 
Machine_01;10/01/2016 14:38:38; 59 
Machine_02;10/01/2016 14:38:54; 74 
Machine_01;10/01/2016 14:38:54; 65 
Machine_02;10/01/2016 14:39:11; 56 
Machine_01;10/01/2016 14:39:11; 51 
Machine_02;10/01/2016 14:39:27; 65 
Machine_01;10/01/2016 14:39:27; 49 
Machine_02;10/01/2016 14:39:44; 73 
Machine_01;10/01/2016 14:39:44; 72 
Machine_02;10/01/2016 14:40:00; 57 
Machine_01;10/01/2016 14:40:00; 60 
Machine_02;10/01/2016 14:40:17; 45 
Machine_01;10/01/2016 14:40:17; 45 
Machine_02;10/01/2016 14:40:33; 47 
Machine_01;10/01/2016 14:40:33; 56 
Machine_02;10/01/2016 14:40:50; 70 
Machine_01;10/01/2016 14:40:50; 75 
Machine_02;10/01/2016 14:41:06; 65 
Machine_01;10/01/2016 14:41:06; 45 
Machine_02;10/01/2016 14:41:23; 62 
Machine_01;10/01/2016 14:41:23; 47 
Machine_02;10/01/2016 14:41:39; 49 
Machine_01;10/01/2016 14:41:39; 63 
Machine_02;10/01/2016 14:41:56; 48 
Machine_01;10/01/2016 14:41:56; 55 
Machine_02;10/01/2016 14:42:12; 57 
Machine_01;10/01/2016 14:42:12; 60 
Machine_02;10/01/2016 14:42:29; 53 
Machine_01;10/01/2016 14:42:29; 69 
Machine_02;10/01/2016 14:42:45; 50 
Machine_01;10/01/2016 14:42:45; 70 
Machine_02;10/01/2016 14:43:01; 75 
Machine_01;10/01/2016 14:43:01; 67 
Machine_02;10/01/2016 14:43:18; 47 
Machine_01;10/01/2016 14:43:18; 49 
Machine_02;10/01/2016 14:43:34; 63 
Machine_01;10/01/2016 14:43:34; 66 
Machine_02;10/01/2016 14:43:50; 52 
Machine_01;10/01/2016 14:43:50; 57 
Machine_02;10/01/2016 14:44:07; 58 
Machine_01;10/01/2016 14:44:07; 73 
Machine_02;10/01/2016 14:44:23; 74 
Machine_01;10/01/2016 14:44:23; 70 
Machine_02;10/01/2016 14:44:40; 61 
Machine_01;10/01/2016 14:44:40; 61 
Machine_02;10/01/2016 14:44:56; 58 
Machine_01;10/01/2016 14:44:56; 71 
Machine_02;10/01/2016 14:45:13; 55 
Machine_01;10/01/2016 14:45:13; 61 
Machine_02;10/01/2016 14:45:29; 68 
Machine_01;10/01/2016 14:45:29; 58 
Machine_02;10/01/2016 14:45:45; 65 
Machine_01;10/01/2016 14:45:45; 53 
Machine_02;10/01/2016 14:46:01; 45 
Machine_01;10/01/2016 14:46:01; 65 
Machine_02;10/01/2016 14:46:18; 74 
Machine_01;10/01/2016 14:46:18; 68 
Machine_02;10/01/2016 14:46:34; 59 
Machine_01;10/01/2016 14:46:34; 75 
Machine_02;10/01/2016 14:46:51; 60 
Machine_01;10/01/2016 14:46:51; 72 
Machine_02;10/01/2016 14:47:07; 59 
Machine_01;10/01/2016 14:47:07; 74 
Machine_02;10/01/2016 14:47:24; 46 
Machine_01;10/01/2016 14:47:24; 69 
Machine_02;10/01/2016 14:47:40; 54 
Machine_01;10/01/2016 14:47:40; 54 
Machine_02;10/01/2016 14:47:57; 58 
Machine_01;10/01/2016 14:47:57; 68 
Machine_02;10/01/2016 14:48:13; 58 
Machine_01;10/01/2016 14:48:13; 69 
Machine_02;10/01/2016 14:48:29; 69 
Machine_01;10/01/2016 14:48:29; 55 
Machine_02;10/01/2016 14:48:46; 75 
Machine_01;10/01/2016 14:48:46; 45 
Machine_02;10/01/2016 14:49:02; 45 
Machine_01;10/01/2016 14:49:02; 53 
Machine_02;10/01/2016 14:49:18; 59 
Machine_01;10/01/2016 14:49:18; 69 
Machine_02;10/01/2016 14:49:35; 52 
Machine_01;10/01/2016 14:49:35; 54 
Machine_02;10/01/2016 14:49:51; 57 
Machine_01;10/01/2016 14:49:51; 61 
Machine_02;10/01/2016 14:50:08; 60 
Machine_01;10/01/2016 14:50:08; 49 
Machine_02;10/01/2016 14:50:25; 69 
Machine_01;10/01/2016 14:50:25; 68 
Machine_02;10/01/2016 14:50:41; 65 
Machine_01;10/01/2016 14:50:41; 69 
Machine_02;10/01/2016 14:50:58; 72 
Machine_01;10/01/2016 14:50:58; 75 
Machine_02;10/01/2016 14:51:14; 67 
Machine_01;10/01/2016 14:51:14; 59 
Machine_02;10/01/2016 14:51:30; 72 
Machine_01;10/01/2016 14:51:30; 53 
Machine_02;10/01/2016 14:51:47; 45 
Machine_01;10/01/2016 14:51:47; 52 
Machine_02;10/01/2016 14:52:03; 60 
Machine_01;10/01/2016 14:52:03; 54 
Machine_02;10/01/2016 14:52:19; 68 
Machine_01;10/01/2016 14:52:19; 64 
Machine_02;10/01/2016 14:52:36; 58 
Machine_01;10/01/2016 14:52:36; 56 
Machine_02;10/01/2016 14:52:52; 74 
Machine_01;10/01/2016 14:52:52; 52 
Machine_02;10/01/2016 14:53:09; 66 
Machine_01;10/01/2016 14:53:09; 67 
Machine_02;10/01/2016 14:53:25; 71 
Machine_01;10/01/2016 14:53:25; 70 
Machine_02;10/01/2016 14:53:42; 54 
Machine_01;10/01/2016 14:53:42; 54 
Machine_02;10/01/2016 14:53:58; 50 
Machine_01;10/01/2016 14:53:58; 58 
Machine_02;10/01/2016 14:54:15; 61 
Machine_01;10/01/2016 14:54:15; 66 
Machine_02;10/01/2016 14:54:32; 53 
Machine_01;10/01/2016 14:54:32; 57 
Machine_02;10/01/2016 14:54:48; 54 
Machine_01;10/01/2016 14:54:48; 64 
Machine_02;10/01/2016 14:55:05; 59 
Machine_01;10/01/2016 14:55:05; 49 
Machine_02;10/01/2016 14:55:21; 52 
Machine_01;10/01/2016 14:55:21; 72 
Machine_02;10/01/2016 14:55:37; 53 
Machine_01;10/01/2016 14:55:37; 62 
Machine_02;10/01/2016 19:31:07; 60 
Machine_01;10/01/2016 19:31:07; 53 
Machine_02;10/01/2016 19:31:24; 68 
Machine_01;10/01/2016 19:31:24; 54 
Machine_02;10/01/2016 19:31:41; 63 
Machine_01;10/01/2016 19:31:41; 66 
Machine_02;10/01/2016 19:31:57; 70 
Machine_01;10/01/2016 19:31:57; 60 
Machine_02;10/01/2016 19:32:14; 72 
Machine_01;10/01/2016 19:32:14; 57 
Machine_02;10/01/2016 19:32:30; 57 
Machine_01;10/01/2016 19:32:30; 69 
Machine_02;10/01/2016 19:32:47; 50 
Machine_01;10/01/2016 19:32:47; 72 
Machine_02;10/01/2016 19:33:03; 49 
Machine_01;10/01/2016 19:33:03; 75 
Machine_02;10/01/2016 19:33:19; 63 
Machine_01;10/01/2016 19:33:19; 57 
Machine_02;10/01/2016 19:33:36; 52 
Machine_01;10/01/2016 19:33:36; 59 
Machine_02;10/01/2016 19:33:52; 73 
Machine_01;10/01/2016 19:33:52; 69 
Machine_02;10/01/2016 19:34:08; 47 
Machine_01;10/01/2016 19:34:08; 62 
Machine_02;10/01/2016 19:34:25; 60 
Machine_01;10/01/2016 19:34:25; 75 
Machine_02;10/01/2016 19:34:41; 70 
Machine_01;10/01/2016 19:34:41; 48 
Machine_02;10/01/2016 19:34:57; 47 
Machine_01;10/01/2016 19:34:57; 73 
Machine_02;10/01/2016 19:35:14; 50 
Machine_01;10/01/2016 19:35:14; 47 
Machine_02;10/01/2016 19:35:30; 47 
Machine_01;10/01/2016 19:35:30; 69 
Machine_02;10/01/2016 19:35:47; 73 
