Machine;Timestamp; Anomaly_trend 
machine_01;10/01/2016 14:40:50; 44 
machine_02;10/01/2016 14:40:50; 25 
machine_01;10/01/2016 14:41:06; 53 
machine_02;10/01/2016 14:41:06; 53 
machine_01;10/01/2016 14:41:23; 52 
machine_02;10/01/2016 14:41:23; 47 
machine_01;10/01/2016 14:41:39; 54 
machine_02;10/01/2016 14:41:39; 18 
machine_01;10/01/2016 14:41:56; 39 
machine_02;10/01/2016 14:41:56; 50 
machine_01;10/01/2016 14:42:12; 34 
machine_02;10/01/2016 14:42:12; 38 
machine_01;10/01/2016 14:42:29; 51 
machine_02;10/01/2016 14:42:29; 10 
machine_01;10/01/2016 14:42:45; 15 
machine_02;10/01/2016 14:42:45; 8 
machine_01;10/01/2016 14:43:01; 42 
machine_02;10/01/2016 14:43:01; 50 
machine_01;10/01/2016 14:43:18; 46 
machine_02;10/01/2016 14:43:18; 54 
machine_01;10/01/2016 14:43:34; 26 
machine_02;10/01/2016 14:43:34; 47 
machine_01;10/01/2016 14:43:50; 42 
machine_02;10/01/2016 14:43:50; 30 
machine_01;10/01/2016 14:44:07; 31 
machine_02;10/01/2016 14:44:07; 27 
machine_01;10/01/2016 14:44:23; 55 
machine_02;10/01/2016 14:44:23; 20 
machine_01;10/01/2016 14:44:40; 43 
machine_02;10/01/2016 14:44:40; 24 
machine_01;10/01/2016 14:44:56; 19 
machine_02;10/01/2016 14:44:56; 10 
machine_01;10/01/2016 14:45:13; 34 
machine_02;10/01/2016 14:45:13; 48 
machine_01;10/01/2016 14:45:29; 25 
machine_02;10/01/2016 14:45:29; 54 
machine_01;10/01/2016 14:45:45; 40 
machine_02;10/01/2016 14:45:45; 14 
machine_01;10/01/2016 14:46:01; 20 
machine_02;10/01/2016 14:46:01; 29 
machine_01;10/01/2016 14:46:18; 21 
machine_02;10/01/2016 14:46:18; 22 
machine_01;10/01/2016 14:46:34; 14 
machine_02;10/01/2016 14:46:34; 28 
machine_01;10/01/2016 14:46:51; 24 
machine_02;10/01/2016 14:46:51; 37 
machine_01;10/01/2016 14:47:07; 54 
machine_02;10/01/2016 14:47:07; 52 
machine_01;10/01/2016 14:47:24; 6 
machine_02;10/01/2016 14:47:24; 17 
machine_01;10/01/2016 14:47:40; 17 
machine_02;10/01/2016 14:47:40; 26 
machine_01;10/01/2016 14:47:57; 41 
machine_02;10/01/2016 14:47:57; 20 
machine_01;10/01/2016 14:48:13; 43 
machine_02;10/01/2016 14:48:13; 37 
machine_01;10/01/2016 14:48:29; 33 
machine_02;10/01/2016 14:48:29; 45 
machine_01;10/01/2016 14:48:46; 46 
machine_02;10/01/2016 14:48:46; 28 
machine_01;10/01/2016 14:49:02; 29 
machine_02;10/01/2016 14:49:02; 26 
machine_01;10/01/2016 14:49:18; 10 
machine_02;10/01/2016 14:49:18; 10 
machine_01;10/01/2016 14:49:35; 52 
machine_02;10/01/2016 14:49:35; 30 
machine_01;10/01/2016 14:49:51; 27 
machine_02;10/01/2016 14:49:51; 24 
machine_01;10/01/2016 14:50:08; 8 
machine_02;10/01/2016 14:50:08; 38 
machine_01;10/01/2016 14:50:25; 30 
machine_02;10/01/2016 14:50:25; 30 
machine_01;10/01/2016 14:50:41; 8 
machine_02;10/01/2016 14:50:41; 6 
machine_01;10/01/2016 14:50:58; 32 
machine_02;10/01/2016 14:50:58; 6 
machine_01;10/01/2016 14:51:14; 50 
machine_02;10/01/2016 14:51:14; 29 
machine_01;10/01/2016 14:51:30; 15 
machine_02;10/01/2016 14:51:30; 44 
machine_01;10/01/2016 14:51:47; 52 
machine_02;10/01/2016 14:51:47; 55 
machine_01;10/01/2016 14:52:03; 17 
machine_02;10/01/2016 14:52:03; 44 
machine_01;10/01/2016 14:52:19; 42 
machine_02;10/01/2016 14:52:19; 10 
machine_01;10/01/2016 14:52:36; 6 
machine_02;10/01/2016 14:52:36; 52 
machine_01;10/01/2016 14:52:52; 21 
machine_02;10/01/2016 14:52:52; 53 
machine_01;10/01/2016 14:53:09; 14 
machine_02;10/01/2016 14:53:09; 36 
machine_01;10/01/2016 14:53:25; 28 
machine_02;10/01/2016 14:53:25; 33 
machine_01;10/01/2016 14:53:42; 8 
machine_02;10/01/2016 14:53:42; 9 
machine_01;10/01/2016 14:53:58; 10 
machine_02;10/01/2016 14:53:58; 38 
machine_01;10/01/2016 14:54:15; 49 
machine_02;10/01/2016 14:54:15; 45 
machine_01;10/01/2016 14:54:32; 40 
machine_02;10/01/2016 14:54:32; 39 
machine_01;10/01/2016 14:54:48; 30 
machine_02;10/01/2016 14:54:48; 27 
machine_01;10/01/2016 14:55:05; 8 
machine_02;10/01/2016 14:55:05; 16 
machine_01;10/01/2016 14:55:21; 10 
machine_02;10/01/2016 14:55:21; 53 
machine_01;10/01/2016 14:55:37; 10 
machine_02;10/01/2016 14:55:37; 40 
machine_01;10/01/2016 19:31:07; 40 
machine_02;10/01/2016 19:31:07; 30 
machine_01;10/01/2016 19:31:24; 23 
machine_02;10/01/2016 19:31:24; 38 
machine_01;10/01/2016 19:31:41; 40 
machine_02;10/01/2016 19:31:41; 20 
machine_01;10/01/2016 19:31:57; 20 
machine_02;10/01/2016 19:31:57; 11 
machine_01;10/01/2016 19:32:14; 20 
machine_02;10/01/2016 19:32:14; 32 
machine_01;10/01/2016 19:32:30; 32 
machine_02;10/01/2016 19:32:30; 54 
machine_01;10/01/2016 19:32:47; 44 
machine_02;10/01/2016 19:32:47; 9 
machine_01;10/01/2016 19:33:03; 5 
machine_02;10/01/2016 19:33:03; 20 
machine_01;10/01/2016 19:33:19; 34 
machine_02;10/01/2016 19:33:19; 5 
machine_01;10/01/2016 19:33:36; 19 
machine_02;10/01/2016 19:33:36; 54 
machine_01;10/01/2016 19:33:52; 11 
machine_02;10/01/2016 19:33:52; 50 
machine_01;10/01/2016 19:34:08; 22 
machine_02;10/01/2016 19:34:08; 23 
machine_01;10/01/2016 19:34:25; 46 
machine_02;10/01/2016 19:34:25; 45 
machine_01;10/01/2016 19:34:41; 8 
machine_02;10/01/2016 19:34:41; 51 
machine_01;10/01/2016 19:34:57; 9 
machine_02;10/01/2016 19:34:57; 52 
machine_01;10/01/2016 19:35:14; 49 
machine_02;10/01/2016 19:35:14; 43 
machine_01;10/01/2016 19:35:30; 32 
machine_02;10/01/2016 19:35:30; 28 
machine_01;10/01/2016 19:35:47; 25 
